2021_01,04.03.2021,Caretta caretta,Plett
2021_02,23.03.2021,Dermochelys coriacea,Vleesbaai
2021_03,28.03.2021,Caretta caretta,Struisbaai
2021_04,29.03.2021,Caretta caretta,Stilbaai
2021_05,29.03.2021,Caretta caretta,Stilbaai
2021_06,03.04.2021,Caretta caretta,Struisbaai
2021_07,05.04.2021,Caretta caretta,Die Dam 
2021_08,06.04.2021,Caretta caretta,Witsand
2021_09,06.04.2021,Caretta caretta,Struisbaai
2021_10,06.04.2021,Caretta caretta,Struisbaai
2021_11,06.04.2021,Caretta caretta,Struisbaai
2021_12,06.04.2021,Caretta caretta,Struisbaai
2021_13,06.04.2021,Caretta caretta,Struisbaai
2021_14,06.04.2021,Caretta caretta,Struisbaai
2021_15,06.04.2021,Caretta caretta,Struisbaai
2021_16,06.04.2021,Caretta caretta,Struisbaai
2021_17,06.04.2021,Caretta caretta,Struisbaai
2021_18,06.04.2021,Caretta caretta,Struisbaai
2021_19,06.04.2021,Caretta caretta,Struisbaai
2021_20,06.04.2021,Caretta caretta,Witsand
2021_21,06.04.2021,Caretta caretta,Struisbaai
2021_22,06.04.2021,Caretta caretta,Struisbaai
2021_23,07.04.2021,Caretta caretta,Witsand
2021_24,07.04.2021,Caretta caretta,Witsand
2021_25,07.04.2021,Caretta caretta,Struisbaai
2021_26,11.04.2021,Caretta caretta,Witsand
2021_27,12.04.2021,Caretta caretta,Struisbaai
2021_28,12.04.2021,Caretta caretta,Struisbaai
2021_29,17.04.2021,Caretta caretta,Struisbaai
2021_30,17.04.2021,Caretta caretta,Struisbaai
2021_31,20.04.2021,Caretta caretta,Struisbaai
2021_32,20.04.2021,Caretta caretta,Struisbaai
2021_33,20.04.2021,Caretta caretta,Struisbaai
2021_34,20.04.2021,Caretta caretta,Struisbaai
2021_35,20.04.2021,Caretta caretta,Struisbaai
2021_36,20.04.2021,Caretta caretta,Struisbaai
2021_37,20.04.2021,Caretta caretta,Struisbaai
2021_38,20.04.2021,Caretta caretta,Struisbaai
2021_39,20.04.2021,Caretta caretta,Struisbaai
2021_40,20.04.2021,Caretta caretta,Struisbaai
2021_41,20.04.2021,Caretta caretta,Struisbaai
2021_42,20.04.2021,Caretta caretta,Struisbaai
2021_43,21.04.2021,Caretta caretta,Struisbaai
2021_44,21.04.2021,Caretta caretta,Struisbaai
2021_45,21.04.2021,Caretta caretta,Struisbaai
2021_46,22.04.2021,Caretta caretta,Struisbaai
2021_47,22.04.2021,Caretta caretta,Struisbaai
2021_48,22.04.2021,Caretta caretta,Struisbaai
2021_49,22.04.2021,Caretta caretta,Struisbaai
2021_50,23.04.2021,Caretta caretta,Struisbaai
2021_51,23.04.2021,Caretta caretta,Struisbaai
2021_52,23.04.2021,Caretta caretta,Struisbaai
2021_53,15.05.2021,Caretta caretta,Sandy Bay Llundudno
2021_54,16.05.2021,Caretta caretta,Scarborough
2021_55,21.05.2021,Dermochelys coriacea,Scarborough
2021_56,23.05.2021,Caretta caretta,Buffels Cape Point
2021_57,23.05.2021,Caretta caretta,Die Dam Gansbaai
2021_58,24.05.2021,Caretta caretta,Scarborough
2021_59,26.05.2021,Caretta caretta,Muizernburg
2021_60,06.06.2021,Caretta caretta,Struisbaai
2021_61,04.10.2021,Caretta caretta,Vleesbaai
2020_01,1.01.2020,Caretta caretta,Betty's Bay
2020_02,20.02.2020,Caretta caretta,Struisbaai
2020_03,25.02.2020,Caretta caretta,Witsand
2020_04,26.02.2020,Caretta caretta,Struisbaai
2020_05,,,
2020_06,1.03.2020,Dermochelys coriacea,Struisbaai
2020_07,1.03.2020,Caretta caretta,Vleesbaai
2020_08,1.3.2020,Caretta caretta,Vleesbaai
2020_09,1.3.2020,Caretta caretta,Arniston
2020_10,2.03.2020,Caretta caretta,Struisbaai
2020_11,3.03.2020,Caretta caretta,Struisbaai
2020_12,3.03.2020,Caretta caretta,Struisbaai
2020_13,3.03.2020,Caretta caretta,Struisbaai
2020_14,3.03.2020,Caretta caretta,Struisbaai
2020_15,4.03.2020,Caretta caretta,Struisbaai
2020_16,4.03.2020,Caretta caretta,Struisbaai
2020_17,,,
2020_18,5.03.2020,Caretta caretta,Struisbaai
2020_19,13.03.2020,Caretta caretta,Struisbaai
2020_20,13.03.2020,Caretta caretta,Struisbaai
2020_21,17.03.2020,Caretta caretta,Witsand
2020_22,18.03.2020,Caretta caretta,Struisbaai
2020_23,18.03.2020,Caretta caretta,Struisbaai
2020_24,18.03.2020,Caretta caretta,Struisbaai
2020_25,19.03.2020,Caretta caretta,Struisbaai
2020_26,20.03.2020,Caretta caretta,Sedgefield
2020_27,20.03.2020,Caretta caretta,Mosselbay
2020_28,23.03.2020,Caretta caretta,Sedgefield
2020_29,2.04.2020,Caretta caretta,Struisbaai
2020_30,12.04.2020,Caretta caretta,Struisbaai
2020_31,23.04.2020,Caretta caretta,Muizenberg
2020_32,1.07.2020,Caretta caretta,Hermanus
2020_33,13.08.2020,Caretta caretta,Knysna
2020_34,12.09.2020,Caretta caretta,Stillbaai
2019_01,01-Mar-19,Caretta caretta,Plettenberg Bay
2019_02,10-Mar-19,Caretta caretta,Muizenberg
-,10-Mar-19,Caretta caretta,Muizenberg
2019_04,12-Mar-19,Caretta caretta,Muizenberg
2019_05,13-Mar-19,Caretta caretta,Muizenberg
2019_06,13-Mar-19,Caretta caretta,Struisbaai
2019_07,16-Mar-19,Caretta caretta,Fish Hoek
2019_08,19-Mar-19,Caretta caretta,Witsands
2019_09,19-Mar-19,Dermochelys coriacea,Wilderness
-,19-Mar-19,Caretta caretta,Witsands
2019_11,26-Mar-19,Caretta caretta,Struisbaai
2019_12,26-Mar-19,Caretta caretta,Struisbaai
2019_13,01-Apr-19,Caretta caretta,Pearly Beach
2019_14,02-Apr-19,Caretta caretta,Hermanus
2019_15,02-Apr-19,Caretta caretta,Hermanus
2019_16,02-Apr-19,Caretta caretta,Hermanus
2019_17,02-Apr-19,Caretta caretta,Hermanus
2019_18,02-Apr-19,Caretta caretta,Hermanus
2019_19,02-Apr-19,Caretta caretta,Hermanus
2019_20,02-Apr-19,Caretta caretta,Hermanus
2019_21,02-Apr-19,Caretta caretta,Hermanus
2019_22,02-Apr-19,Caretta caretta,Hermanus
2019_23,02-Apr-19,Caretta caretta,Hermanus
-,02-Apr-19,Caretta caretta,Gaansbaai
-,02-Apr-19,Dermochelys coriacea,Gaansbaai
2019_26,03-Apr-19,Caretta caretta,Sedgefield
2019_27,03-Apr-19,Caretta caretta,Knysna
2019_28,03-Apr-19,Caretta caretta,Gaansbaai
2019_29,03-Apr-19,Caretta caretta,Hermanus
2019_30,03-Apr-19,Caretta caretta,Hermanus
2019_31,03-Apr-19,Caretta caretta,Hermanus
2019_32,04-Apr-19,Caretta caretta,Hermanus
2019_33,04-Apr-19,Caretta caretta,Stilbaai
2019_34,06-Apr-19,Caretta caretta,Hermanus
2019_35,12-Apr-19,Caretta caretta,Struisbaai
2019_36,21-Apr-19,Caretta caretta,Stilbaai
2019_37,23-Apr-19,Caretta caretta,Muizenberg
2019_38,23-Apr-19,Caretta caretta,Struisbaai
2019_39,23-Apr-19,Caretta caretta,Struisbaai
2019_40,25-Apr-19,Caretta caretta,Struisbaai
2019_41,25-Apr-19,Caretta caretta,Struisbaai
2019_42,25-Apr-19,Caretta caretta,Struisbaai
2019_43,25-Apr-19,Caretta caretta,Struisbaai
2019_44,25-Apr-19,Caretta caretta,Struisbaai
2019_45,25-Apr-19,Caretta caretta,Struisbaai
2019_46,25-Apr-19,Caretta caretta,Struisbaai
2019_47,25-Apr-19,Caretta caretta,Struisbaai
2019_48,25-Apr-19,Caretta caretta,Struisbaai
2019_49,25-Apr-19,Caretta caretta,Struisbaai
2019_50,25-Apr-19,Caretta caretta,Struisbaai
2019_51,25-Apr-19,Caretta caretta,Struisbaai
2019_52,25-Apr-19,Caretta caretta,Struisbaai
2019_53,25-Apr-19,Caretta caretta,Struisbaai
2019_54,25-Apr-19,Caretta caretta,Struisbaai
2019_55,25-Apr-19,Caretta caretta,Struisbaai
2019_56,25-Apr-19,Caretta caretta,Struisbaai
2019_57,25-Apr-19,Caretta caretta,Struisbaai
2019_58,25-Apr-19,Caretta caretta,Struisbaai
2019_59,25-Apr-19,Caretta caretta,Struisbaai
2019_60,25-Apr-19,Caretta caretta,Struisbaai
2019_61,25-Apr-19,Caretta caretta,Struisbaai
2019_62,25-Apr-19,Caretta caretta,Struisbaai
2019_63,25-Apr-19,Caretta caretta,Struisbaai
-,25-Apr-19,Caretta caretta,Struisbaai
-,25-Apr-19,Caretta caretta,Struisbaai
2019_66,25-Apr-19,Caretta caretta,Struisbaai
2019_67,25-Apr-19,Caretta caretta,Struisbaai
2019_68,25-Apr-19,Caretta caretta,Struisbaai
2019_69,25-Apr-19,Caretta caretta,Struisbaai
2019_70,25-Apr-19,Caretta caretta,Struisbaai
2019_71,25-Apr-19,Caretta caretta,Struisbaai
2019_72,25-Apr-19,Caretta caretta,Struisbaai
2019_73,25-Apr-19,Caretta caretta,Struisbaai
2019_74,25-Apr-19,Caretta caretta,Struisbaai
2019_75,25-Apr-19,Caretta caretta,Struisbaai
2019_76,25-Apr-19,Caretta caretta,Struisbaai
2019_77,25-Apr-19,Caretta caretta,Struisbaai
2019_78,25-Apr-19,Caretta caretta,Struisbaai
2019_79,25-Apr-19,Caretta caretta,Struisbaai
2019_80,25-Apr-19,Caretta caretta,Struisbaai
2019_81,25-Apr-19,Caretta caretta,Struisbaai
2019_82,25-Apr-19,Caretta caretta,Struisbaai
2019_83,25-Apr-19,Caretta caretta,Struisbaai
2019_84,25-Apr-19,Caretta caretta,Struisbaai
2019_85,25-Apr-19,Caretta caretta,Struisbaai
2019_86,25-Apr-19,Caretta caretta,Struisbaai
2019_87,25-Apr-19,Caretta caretta,Struisbaai
2019_88,25-Apr-19,Caretta caretta,Struisbaai
2019_89,25-Apr-19,Caretta caretta,Struisbaai
2019_90,25-Apr-19,Caretta caretta,Struisbaai
2019_91,25-Apr-19,Caretta caretta,Struisbaai
2019_92,25-Apr-19,Caretta caretta,Plettenberg Bay
2019_93,25-Apr-19,Caretta caretta,Plettenberg Bay
2019_94,25-Apr-19,Caretta caretta,Plettenberg Bay
2019_95,25-Apr-19,Caretta caretta,Plettenberg Bay
2019_96,25-Apr-19,Caretta caretta,Plettenberg Bay
2019_97,25-Apr-19,Caretta caretta,Plettenberg Bay
2019_98,26-Apr-19,Caretta caretta,Struisbaai
2019_99,26-Apr-19,Caretta caretta,Plettenberg Bay
2019_100,26-Apr-19,Caretta caretta,Plettenberg Bay
2019_101,26-Apr-19,Caretta caretta,Struisbaai
2019_102,26-Apr-19,Caretta caretta,Struisbaai
2019_103,26-Apr-19,Caretta caretta,Struisbaai
2019_104,26-Apr-19,Caretta caretta,Struisbaai
2019_105,26-Apr-19,Caretta caretta,Struisbaai
2019_106,26-Apr-19,Caretta caretta,Struisbaai
2019_107,26-Apr-19,Caretta caretta,Struisbaai
2019_108,26-Apr-19,Caretta caretta,Struisbaai
2019_109,26-Apr-19,Caretta caretta,Struisbaai
2019_110,26-Apr-19,Caretta caretta,Struisbaai
2019_111,26-Apr-19,Caretta caretta,Struisbaai
2019_112,26-Apr-19,Caretta caretta,Struisbaai
2019_113,26-Apr-19,Caretta caretta,Struisbaai
2019_114,26-Apr-19,Caretta caretta,Struisbaai
2019_115,27-Apr-19,Caretta caretta,Struisbaai
2019_116,27-Apr-19,Caretta caretta,Struisbaai
2019_117,27-Apr-19,Caretta caretta,Struisbaai
2019_118,28-Apr-19,Caretta caretta,Witsands
2019_119,28-Apr-19,Caretta caretta,Struisbaai
2019_120,28-Apr-19,Caretta caretta,Struisbaai
2019_121,29-Apr-19,Caretta caretta,Gordons Bay
2019_122,29-Apr-19,Caretta caretta,Struisbaai
2019_123,29-Apr-19,Caretta caretta,Struisbaai
2019_124,29-Apr-19,Caretta caretta,Struisbaai
2019_125,30-Apr-19,Caretta caretta,Sedgefield
2019_126,30-Apr-19,Caretta caretta,Sedgefield
2019_127,30-Apr-19,Caretta caretta,Struisbaai
2019_128,02-May-19,Caretta caretta,Mossel Bay
2019_129,03-May-19,Caretta caretta,Mossel Bay
2019_130,03-May-19,Caretta caretta,Mossel Bay
2019_131,03-May-19,Caretta caretta,Mossel Bay
2019_132,03-May-19,Caretta caretta,Mossel Bay
2019_133,03-May-19,Caretta caretta,Mossel Bay
2019_134,03-May-19,Caretta caretta,Mossel Bay
2019_135,03-May-19,Caretta caretta,Mossel Bay
2019_136,03-May-19,Caretta caretta,Mossel Bay
2019_137,03-May-19,Caretta caretta,Mossel Bay
2019_138,03-May-19,Caretta caretta,Mossel Bay
2019_139,03-May-19,Caretta caretta,Mossel Bay
2019_140,03-May-19,Caretta caretta,Mossel Bay
2019_141,03-May-19,Caretta caretta,Mossel Bay
2019_142,03-May-19,Caretta caretta,Mossel Bay
2019_143,03-May-19,Caretta caretta,Mossel Bay
2019_144,03-May-19,Caretta caretta,Mossel Bay
2019_145,03-May-19,Caretta caretta,Mossel Bay
2019_146,03-May-19,Caretta caretta,Mossel Bay
2019_147,03-May-19,Caretta caretta,Mossel Bay
2019_148,03-May-19,Caretta caretta,Mossel Bay
2019_149,03-May-19,Caretta caretta,Mossel Bay
2019_150,03-May-19,Caretta caretta,Mossel Bay
2019_151,03-May-19,Caretta caretta,Mossel Bay
2019_152,03-May-19,Caretta caretta,Mossel Bay
2019_153,03-May-19,Caretta caretta,Mossel Bay
2019_154,03-May-19,Caretta caretta,Mossel Bay
2019_155,03-May-19,Caretta caretta,Mossel Bay
2019_156,03-May-19,Caretta caretta,Mossel Bay
2019_157,04-May-19,Caretta caretta,Witsands
2019_158,05-May-19,Caretta caretta,Scarborough
2019_159,05-May-19,Caretta caretta,Mossel Bay
2019_160,06-May-19,Caretta caretta,Knysna
2019_161,06-May-19,Caretta caretta,Cape Agulhas
2019_162,07-May-19,Caretta caretta,Struisbaai
2019_163,07-May-19,Caretta caretta,Struisbaai
2019_164,07-May-19,Caretta caretta,Struisbaai
2019_165,07-May-19,Caretta caretta,Struisbaai
2019_166,07-May-19,Caretta caretta,Struisbaai
2019_167,07-May-19,Caretta caretta,Struisbaai
2019_168,07-May-19,Caretta caretta,Struisbaai
2019_169,07-May-19,Caretta caretta,Struisbaai
2019_170,07-May-19,Caretta caretta,Struisbaai
2019_171,07-May-19,Caretta caretta,Struisbaai
2019_172,07-May-19,Caretta caretta,Struisbaai
2019_173,07-May-19,Caretta caretta,Struisbaai
2019_174,07-May-19,Caretta caretta,Struisbaai
2019_175,08-May-19,Caretta caretta,Witsands
2019_176,08-May-19,Caretta caretta,Witsands
2019_177,08-May-19,Caretta caretta,Witsands
2019_178,08-May-19,Caretta caretta,Witsands
2019_179,08-May-19,Caretta caretta,Witsands
2019_180,08-May-19,Caretta caretta,Witsands
2019_181,08-May-19,Caretta caretta,Witsands
2019_182,08-May-19,Caretta caretta,Witsands
2019_183,08-May-19,Caretta caretta,Witsands
2019_184,08-May-19,Caretta caretta,Witsands
2019_185,08-May-19,Caretta caretta,Witsands
2019_186,08-May-19,Caretta caretta,Witsands
2019_187,09-May-19,Caretta caretta,Scarborough
2019_188,10-May-19,Caretta caretta,Witsands
2019_189,10-May-19,Caretta caretta,Witsands
2019_190,10-May-19,Caretta caretta,Witsands
2019_191,10-May-19,Caretta caretta,Witsands
2019_192,10-May-19,Caretta caretta,Witsands
2019_193,10-May-19,Caretta caretta,Witsands
2019_194,10-May-19,Caretta caretta,Witsands
2019_195,10-May-19,Caretta caretta,Struisbaai
2019_196,10-May-19,Caretta caretta,Arniston
2019_197,10-May-19,Caretta caretta,Cape Agulhas
2019_198,10-May-19,Caretta caretta,Witsands
2019_199,12-May-19,Caretta caretta,Arniston
2019_200,14-May-19,Caretta caretta,Tenikwa
2019_201,14-May-19,Caretta caretta,Sedgefield
2019_202,15-May-19,Caretta caretta,Struisbaai
